,video_id,label_1,label_2,label_3
0,rpe5kB2eGvo,,,
1,MvuqM_9h6QY,car,,
2,ZcGlf7EZ-vU,aeroplane,person,fire hydrant
3,hDk1ne5TCHM,,,
4,-X0eQXFbTQo,,,
5,XLqNiKqxUPU,parking meter,person,boat
6,EmvS-3Y1PDE,bicycle,,
7,6hxJyVkq4R8,,,
8,LbuoZYZLipc,person,bicycle,
9,hTqOeMob6uM,motorbike,bus,
10,RMxuWWN223o,horse,fire hydrant,train
11,rXX5yS2w_7I,fire hydrant,truck,
12,3mg7U1jAUks,truck,bus,bicycle
13,ildQ7q0hqhc,motorbike,,
14,2BEBrZblMeE,broccoli,umbrella,spoon
15,C7TwBUxxIC0,,,
16,_GDcNxMOAkA,,,
17,GHsMk3i1Yi8,car,,
18,2zXd1q8hmt8,bench,traffic light,bus
19,G7EZl8a2aFI,,,
20,WbWoT0lqVVQ,car,train,
21,CioDVCtgyN0,aeroplane,bus,bicycle
22,22gevDcbkUo,,,
23,aMTxQ_MZBiQ,motorbike,bicycle,
24,3skwMfCJIhk,person,,
25,zeUGxvyCTAU,,,
26,hv7hsiPbDbo,bicycle,,
27,3i19act-b1s,aeroplane,,
28,FPMUBR93w3w,,,
29,DMB_Lav9yJ8,,,
30,yCOs2G-ZjpI,,,
31,J4gJY_5eNqQ,,,
32,AhrdVoGw_Ks,bus,,
33,oLtnNw0KT78,bicycle,,
34,id3uJa-hSF4,car,,
35,Sqa8Zo2XWc4,aeroplane,train,
36,hDbaM367H9U,,,
37,gW6r-BPdtN0,,,
38,KDlO64GbxIQ,,,
39,4WkMinOFRA8,,,
40,Fc7BOCz92nc,car,train,boat
41,Wp5YJQqDkYE,bus,car,
42,OCbc3eEpHf4,person,,
43,ymGt7I4Yn3k,person,motorbike,
44,1r0YfOkNhJ8,car,train,
45,Q4xVaZhz3yA,,,
46,_6652WEB9HY,,,
47,MxhqGbu0ndA,,,
48,XVWQCd5j_ec,,,
49,BnC-2wwYQRQ,bicycle,bus,
50,DdPeF1fS5cE,,,
51,e3tI78Vy0Xs,bicycle,car,
52,g1W4lKj8dzU,person,,
53,vS3_72Gb-bI,car,,
54,NapYe0EBeuI,person,,
55,sGwtzcSxolw,bicycle,,
56,lqHX4JM_qX0,,,
